CookerStat, GenerateAssetRegistry=0.025850, Initialize=0.145592, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_754E9B2546BA033B3EA6E194710398A__7F82BAC4B9928C981D72CE5D5A8E5E1B840B428D, StartTime=2016.05.31-15.06.26, HierarchicalDDC=, DataSize=840, Duration=2.039816, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___B5F1974D20D44E760919507B1E379D6CA24FED24, StartTime=2016.05.31-15.06.36, HierarchicalDDC=, DataSize=65795, Duration=2.492178, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.05.31-15.06.36, HierarchicalDDC=, DataSize=16643, Duration=2.684530, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.05.31-15.06.36, HierarchicalDDC=, DataSize=7468, Duration=2.140552, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.36, Duration=2807.355225, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=4194569, Duration=12.452524, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=1048841, Duration=6.140355, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=262407, Duration=3.772479, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=65799, Duration=2.927434, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=16647, Duration=3.066946, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=7493, Duration=2.887901, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=64.145828, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=262407, Duration=3.288183, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=65799, Duration=3.095835, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=16647, Duration=15.575733, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=6.591573, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=6899, Duration=3.206074, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=6014, Duration=2.535894, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=41.251701, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=131332, Duration=3.102295, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=33028, Duration=3.270317, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=8452, Duration=3.027413, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=4143, Duration=2.538174, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=3.478251, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=3267, Duration=2.888281, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=6.284423, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__F6E00A300FEA9A75282155F0AFB9C622B87FB4F8, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=524549, Duration=4.320256, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__41C5DEEFD0A8E66D16AD7518BF72FC37894F5D53, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=131333, Duration=3.132329, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__1A35B25235FA446188EDB36FE1A6B9AEBA4FA9E8, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=33028, Duration=3.041856, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=0.277881, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_FDDC3B534CFE5F90E19662A2879529C__CA1B460C039D8259BF4770CFA3B66BA4DF71A94C, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=12330, Duration=3.859911, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D8EB37A34B27BD0F8146FB9A1154CD3__D8D8CEABDA0CE6982ED1C285B0B240DBB0DC8833, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=11452, Duration=3.934797, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.39, Duration=9.975936, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__1A003A17B2538F3080934F06EBD888872B341288, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=262405, Duration=3.726482, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__74A3C773475AD2BA10D9552CDA95D0C49EEA9243, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=65797, Duration=3.286664, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_29477CA14DD9837C5C860B8C2BE4EA4__C97E829FF08730946E3B2553F949B26D0F036BC3, StartTime=2016.05.31-15.06.39, HierarchicalDDC=, DataSize=22958, Duration=3.264997, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.724923, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=16696, Duration=2.945680, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.319317, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=6712, Duration=2.614960, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.473652, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=16696, Duration=2.588734, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.325397, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=6712, Duration=2.487235, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.226181, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=6712, Duration=135.911880, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.210974, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=6712, Duration=1.940601, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.165362, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=6712, Duration=1.922350, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.41, Duration=0.759136, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=16644, Duration=2.340883, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=8452, Duration=2.190732, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=4356, Duration=2.397526, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=2307, Duration=2.476212, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=1283, Duration=2.931993, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId39E3D9C445D95365C5C1B9A0F5D14F7D_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=771, Duration=2.731282, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.05.31-15.06.41, HierarchicalDDC=, DataSize=2785, Duration=2.261057, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.47, Duration=0.376336, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId1EEDEE1647B419BE86CA5AAD0F1B039C_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.05.31-15.06.47, HierarchicalDDC=, DataSize=16696, Duration=1.898404, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.47, Duration=0.393063, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId7E7653AB40B76749323F2A88B7A8F1FE_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.05.31-15.06.47, HierarchicalDDC=, DataSize=16696, Duration=2.886377, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
DDCTransactionId35CB1B174AD74C77749D3880719A2A56_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-15.06.47, Duration=0.524968, RunGuid=RunIDF308B4F0404FA99C45DE89AA673AA0BD
